data1,data2,data3,data4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,8
1,,,3
1,,,1
1,,,2
1,,,6
1,,,3
1,,,2
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,4
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,9
1,,,1
1,,,4
1,,,2
1,,,2
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,3
1,,,1
1,,,6
1,,,1
1,,,1
1,,,8
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,4
1,,,2
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,3
1,,,1
1,,,1
1,,,1
1,,,4
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,3
1,,,1
1,,,1
1,,,4
1,,,1
1,,,4
1,,,1
1,,,2
1,,,2
1,,,2
1,,,2
1,,,3
1,,,2
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,3
1,,,3
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,3
1,,,2
1,,,10
1,,,2
1,,,1
1,,,1
1,,,2
1,,,2
1,,,7
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,3
1,,,1
1,,,4
1,,,2
1,,,2
1,,,5
1,,,1
1,,,4
1,,,3
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,3
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,8
1,,,6
1,,,1
1,,,7
1,,,1
1,,,4
1,,,1
1,,,1
1,,,8
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,5
1,,,1
1,,,1
1,,,8
1,,,1
1,,,1
1,,,2
1,,,1
1,,,19
1,,,1
1,,,1
1,,,3
1,,,1
1,,,15
1,,,1
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,5
1,,,5
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,6
1,,,3
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,6
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,4
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,4
1,,,1
1,,,10
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,2
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,1
1,,,7
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,8
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,4
1,,,2
1,,,1
1,,,1
1,,,3
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,7
1,,,1
1,,,8
1,,,1
1,,,1
1,,,10
1,,,5
1,,,1
1,,,7
1,,,1
1,,,8
1,,,5
1,,,1
1,,,4
1,,,10
1,,,5
1,,,8
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,1
1,,,20
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,2
1,,,3
1,,,1
1,,,1
1,,,3
1,,,1
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,5
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,11
1,,,1
1,,,1
1,,,5
1,,,1
1,,,7
1,,,1
1,,,2
1,,,4
1,,,7
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,6
1,,,1
1,,,1
1,,,3
1,,,1
1,,,3
1,,,1
1,,,2
1,,,4
1,,,1
1,,,1
1,,,8
1,,,4
1,,,1
1,,,2
1,,,1
1,,,3
1,,,2
1,,,2
1,,,4
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,2
1,,,3
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,13
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,49
1,,,1
1,,,1
1,,,6
1,,,3
1,,,16
1,,,1
1,,,23
1,,,6
1,,,16
1,,,1
1,,,1
1,,,30
1,,,5
1,,,22
1,,,3
1,,,1
1,,,1
1,,,4
1,,,17
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,7
1,,,2
1,,,11
1,,,1
1,,,1
1,,,11
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,33
1,,,6
1,,,5
1,,,1
1,,,3
1,,,8
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,1
1,,,11
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,8
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,9
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,3
1,,,3
1,,,4
1,,,2
1,,,1
1,,,10
1,,,6
1,,,2
1,,,2
1,,,3
1,,,4
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,9
1,,,5
1,,,3
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,2
1,,,3
1,,,2
1,,,1
1,,,2
1,,,3
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,4
1,,,20
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,5
1,,,1
1,,,2
1,,,1
1,,,23
1,,,1
1,,,10
1,,,1
1,,,2
1,,,25
1,,,3
1,,,10
1,,,4
1,,,1
1,,,12
1,,,6
1,,,4
1,,,1
1,,,4
1,,,3
1,,,1
1,,,1
1,,,5
1,,,4
1,,,1
1,,,4
1,,,1
1,,,1
1,,,15
1,,,1
1,,,5
1,,,1
1,,,11
1,,,2
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,1
1,,,1
1,,,4
1,,,3
1,,,3
1,,,1
1,,,4
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,16
1,,,1
1,,,2
1,,,1
1,,,18
1,,,34
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,3
1,,,4
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,12
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,3
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,7
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,3
1,,,2
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,2
1,,,4
1,,,1
1,,,2
1,,,3
1,,,19
1,,,1
1,,,8
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,2
1,,,4
1,,,3
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,44
1,,,2
1,,,3
1,,,1
1,,,2
1,,,2
1,,,29
1,,,1
1,,,16
1,,,5
1,,,1
1,,,3
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,15
1,,,3
1,,,4
1,,,3
1,,,1
1,,,1
1,,,4
1,,,3
1,,,1
1,,,2
1,,,7
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,2
1,,,2
1,,,3
1,,,1
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,7
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,1
1,,,6
1,,,1
1,,,1
1,,,2
1,,,2
1,,,8
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,5
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,7
1,,,3
1,,,3
1,,,1
1,,,1
1,,,3
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,7
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,9
1,,,1
1,,,2
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,2
1,,,2
1,,,2
1,,,2
1,,,2
1,,,4
1,,,1
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,2
1,,,14
1,,,1
1,,,8
1,,,1
1,,,2
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,3
1,,,1
1,,,5
1,,,2
1,,,1
1,,,2
1,,,2
1,,,7
1,,,1
1,,,1
1,,,27
1,,,2
1,,,1
1,,,9
1,,,1
1,,,1
1,,,12
1,,,1
1,,,7
1,,,8
1,,,1
1,,,1
1,,,5
1,,,4
1,,,4
1,,,1
1,,,12
1,,,1
1,,,2
1,,,5
1,,,4
1,,,1
1,,,2
1,,,1
1,,,7
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,117
1,,,1
1,,,1
1,,,2
1,,,3
1,,,1
1,,,3
1,,,7
1,,,2
1,,,3
1,,,1
1,,,1
1,,,34
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,8
1,,,3
1,,,1
1,,,6
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,2
1,,,1
1,,,1
1,,,9
1,,,4
1,,,2
1,,,7
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,4
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,4
1,,,2
1,,,13
1,,,1
1,,,3
1,,,4
1,,,1
1,,,2
1,,,3
1,,,1
1,,,1
1,,,5
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,7
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,6
1,,,2
1,,,2
1,,,22
1,,,11
1,,,1
1,,,8
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,7
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,10
1,,,5
1,,,1
1,,,2
1,,,1
1,,,1
1,,,7
1,,,1
1,,,4
1,,,1
1,,,11
1,,,25
1,,,21
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,4
1,,,2
1,,,1
1,,,3
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,13
1,,,1
1,,,1
1,,,18
1,,,1
1,,,2
1,,,1
1,,,4
1,,,1
1,,,6
1,,,1
1,,,9
1,,,1
1,,,9
1,,,5
1,,,1
1,,,3
1,,,1
1,,,4
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,9
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,36
1,,,1
1,,,2
1,,,4
1,,,64
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,14
1,,,1
1,,,2
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,2
1,,,2
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,5
1,,,1
1,,,1
1,,,2
1,,,1
1,,,5
1,,,4
1,,,3
1,,,1
1,,,10
1,,,3
1,,,2
1,,,1
1,,,5
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,3
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,8
1,,,1
1,,,1
1,,,1
1,,,1
1,,,13
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,3
1,,,2
1,,,1
1,,,1
1,,,8
1,,,3
1,,,1
1,,,1
1,,,3
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,5
1,,,1
1,,,1
1,,,3
1,,,2
1,,,3
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
